pdbname,cluster,subcluster
5uxq,0,0
5v8l,0,1
5uy3,0,2
4rqq,1,0
3u1s,2,0
3lrs,3,0
3mme,3,0
6ulc,3,0
3u36,3,1
3mug,3,2
4dqo,3,2
4yaq,4,0
3u4e,4,1
3u2s,4,1
5o03,5,0
5fuu,6,0
6dcq,6,0
6olp,6,0
6mar,6,0
4nug,6,0
4nuj,6,1
7jie,7,0
3q6g,8,0
6qn8,9,0
6qna,9,0
1rzf,10,0
6u0l,10,1
6u0n,10,1
6n1w,11,0
6ot1,11,0
6cde,11,0
4tvp,11,0
6nf2,11,0
6vlr,11,0
5d9q,11,0
6mpg,11,0
6cdi,11,0
5i8h,11,0
5utf,11,0
6mph,11,0
5u7m,11,0
4nco,11,0
6osy,11,0
6cue,11,0
5u7o,11,0
6n1v,11,0
5uty,11,0
6cuf,11,0
5fyl,11,0
6b0n,11,0
4jy5,11,0
6de7,11,0
4fqc,11,1
4fq1,11,1
4jy4,11,1
5w6d,11,2
5cex,11,2
4jy6,11,3
4npy,11,4
5w08,12,0
6ur5,12,0
5w0d,12,1
3u46,13,0
5esz,13,0
3u4b,13,0
3tcl,13,0
5esv,13,1
4fqr,14,0
4fp8,14,0
4fnl,14,0
6ml8,14,0
6d0u,14,1
5umn,14,2
6udj,15,0
5t3z,15,0
6orn,15,0
6udk,15,0
6okp,15,0
4fq2,15,0
6v8z,15,0
5t3x,15,0
6nnj,15,1
6nm6,15,1
6muf,15,1
6mtn,15,1
5v7j,15,1
6mug,15,1
6mu6,15,1
6mtj,15,1
6nnf,15,1
5cez,15,1
6vzi,15,1
6w03,15,1
6ck9,15,1
6mu7,15,1
6mu8,15,1
6wix,15,1
5cey,15,2
4r2g,15,2
6mco,15,2
5t3s,15,2
6ce0,15,2
6mdt,15,2
5um8,15,2
6ieq,15,2
4r26,15,2
1mel,16,0
1jto,16,0
1jtp,16,0
1jtt,16,0
1zmy,16,0
1xfp,16,0
5lhp,17,0
5lhn,17,0
5lhq,17,0
4fqq,18,0
5o0w,19,0
7kfh,20,0
4utb,21,0
5n0a,21,0
5n09,21,0
5lcv,21,0
4ut7,21,0
4ut6,21,1
7llk,22,0
4uv4,23,0
7bu8,24,0
7bud,24,0
7bub,24,0
7bua,24,0
6cmi,25,0
6cmg,25,0
7k90,26,0
5feh,27,0
6ca6,27,1
3qeg,28,0
6w4m,28,1
3g9a,29,0
4o58,30,0
4o5l,30,0
4xny,31,0
4s1r,31,1
4xmp,31,2
6xpz,32,0
6ca7,33,0
6ca9,33,1
6lxj,34,0
6lxi,34,0
6lxk,34,1
6xrt,35,0
